,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
54,0.363,0.359,0.083,0.081,3.2448,3.187,0.259875,0.261
55,0.361,0.361,0.082,0.086,3.7128,3.465,0.243375,0.247
56,0.353,0.355,0.093,0.09,3.5256,3.673,0.243375,0.243
57,0.352,0.348,0.092,0.09,3.5256,3.499,0.243375,0.25
58,0.339,0.342,0.09,0.092,3.5256,3.358,0.27637500000000004,0.271
59,0.339,0.34,0.087,0.091,3.0264,3.399,0.292875,0.296
60,0.339,0.34,0.099,0.092,3.6192,3.518,0.32587500000000025,0.323
61,0.348,0.347,0.091,0.095,3.744,3.588,0.34198214285714296,0.342
62,0.351,0.352,0.093,0.095,3.7128,3.639,0.3586785714285715,0.356
63,0.359,0.353,0.098,0.092,3.3696,3.526,0.3586785714285715,0.359
64,0.349,0.351,0.088,0.092,3.4944,3.591,0.358875,0.36
65,0.344,0.348,0.088,0.09,3.7752,3.79,0.35848214285714297,0.359
66,0.347,0.343,0.094,0.089,4.056,3.787,0.358875,0.357
67,0.343,0.341,0.09,0.093,3.8688000000000002,3.864,0.358875,0.358
68,0.337,0.342,0.096,0.097,3.2136,3.723,0.358875,0.361
69,0.342,0.341,0.102,0.099,4.056,3.401,0.375375,0.376
70,0.348,0.343,0.101,0.1,3.0264,3.191,0.39187500000000003,0.403
71,0.341,0.346,0.099,0.101,2.7768,3.12,0.4409821428571432,0.432
72,0.348,0.346,0.097,0.1,3.12,2.918,0.45787500000000003,0.455
73,0.347,0.347,0.105,0.097,3.2136,3.04,0.4582678571428573,0.46
74,0.349,0.351,0.093,0.094,3.0888,3.429,0.4496250000000003,0.441
75,0.354,0.352,0.086,0.094,3.3696,3.442,0.40955357142857163,0.411
76,0.354,0.353,0.094,0.09,4.1496,3.353,0.375375,0.382
77,0.352,0.353,0.094,0.088,2.6832000000000003,3.386,0.358875,0.362
78,0.35,0.351,0.08,0.087,3.0888,3.215,0.358875,0.36
79,0.351,0.35,0.083,0.084,3.5256,2.955,0.358875,0.357
80,0.348,0.348,0.086,0.08,2.808,3.092,0.358875,0.352
81,0.348,0.349,0.079,0.081,2.7456,2.893,0.32587500000000025,0.329
82,0.348,0.351,0.074,0.078,2.9952,2.747,0.309375,0.3
83,0.359,0.355,0.081,0.074,2.6208,2.768,0.2610535714285714,0.274
84,0.358,0.361,0.07,0.074,2.7768,2.768,0.25948214285714294,0.262
85,0.364,0.362,0.07,0.072,2.5896,2.576,0.259875,0.256
86,0.363,0.359,0.072,0.069,2.6208,2.428,0.259875,0.258
87,0.352,0.357,0.065,0.066,1.9656,2.396,0.251625,0.249
88,0.354,0.353,0.058,0.058,2.0904000000000003,1.844,0.235125,0.234
89,0.354,0.353,0.043,0.04,2.028,1.487,0.21410714285714297,0.217
90,0.354,0.354,0.028,0.019,0.0,1.056,0.202125,0.202
91,0.358,0.356,0.003,0.019,1.2792,0.517,0.19112500000000016,0.192
92,0.355,0.363,0.019,0.038,0.0,0.172,0.18719642857142868,0.187
93,0.374,0.368,0.087,0.062,0.0,0.183,0.18582142857142853,0.185
94,0.377,0.373,0.092,0.083,0.0,-0.122,0.18130357142857148,0.182
95,0.372,0.377,0.078,0.092,0.0,0.0,0.18110714285714297,0.179
96,0.378,0.377,0.084,0.085,0.0,0.0,0.17462500000000017,0.176
97,0.379,0.378,0.093,0.088,0.0,0.0,0.17364285714285707,0.173
98,0.38,0.379,0.09,0.093,0.0,0.0,0.16892857142857148,0.168
99,0.375,0.378,0.096,0.096,0.0,0.0,0.16362499999999985,0.162
100,0.379,0.377,0.097,0.096,0.0,0.0,0.1538035714285714,0.155
101,0.378,0.378,0.098,0.098,0.0,0.0,0.14850000000000002,0.15
102,0.378,0.379,0.096,0.098,0.0,0.0,0.14575000000000016,0.145
103,0.382,0.378,0.1,0.098,0.0,0.0,0.14064285714285707,0.139
104,0.376,0.379,0.098,0.097,0.0,0.0,0.132,0.133
105,0.379,0.38,0.095,0.098,0.0,0.0,0.12512500000000015,0.126
106,0.383,0.379,0.1,0.099,0.0,0.0,0.11923214285714295,0.119
107,0.378,0.38,0.101,0.099,0.0,0.0,0.11275000000000016,0.113
108,0.378,0.38,0.1,0.101,0.0,0.0,0.10725000000000001,0.107
109,0.381,0.38,0.099,0.1,0.0,0.0,0.10155357142857133,0.103
110,0.385,0.381,0.102,0.1,0.0,0.0,0.09762499999999985,0.096
111,0.378,0.381,0.099,0.101,0.0,0.0,0.09251785714285722,0.091
112,0.379,0.38,0.102,0.101,0.0,0.0,0.08230357142857148,0.086
113,0.381,0.378,0.102,0.101,0.0,0.0,0.08230357142857148,0.081
114,0.379,0.38,0.1,0.1,0.0,0.0,0.078375,0.078
115,0.378,0.38,0.099,0.098,0.0,0.0,0.07464285714285705,0.075
116,0.383,0.379,0.096,0.097,0.0,0.0,0.06992857142857148,0.07
117,0.376,0.378,0.096,0.098,0.0,0.0,0.066,0.065
118,0.376,0.378,0.101,0.099,0.0,0.0,0.05912499999999993,0.062
119,0.378,0.378,0.1,0.099,0.0,0.0,0.05912499999999993,0.059
120,0.383,0.38,0.098,0.098,0.0,0.0,0.05912499999999993,0.057
121,0.38,0.38,0.096,0.097,0.0,0.0,0.05382142857142853,0.056
122,0.377,0.38,0.095,0.096,0.0,0.0,0.05382142857142853,0.053
123,0.381,0.379,0.098,0.096,0.0,0.0,0.049107142857142946,0.049
124,0.38,0.38,0.097,0.097,0.0,0.0,0.045375,0.046
125,0.38,0.381,0.096,0.098,0.0,0.0,0.04262499999999993,0.043
126,0.381,0.379,0.102,0.099,0.0,0.0,0.04262499999999993,0.043
127,0.378,0.379,0.099,0.1,0.0,0.0,0.04301785714285721,0.042
128,0.379,0.38,0.1,0.1,0.0,0.0,0.04164285714285706,0.041
129,0.381,0.38,0.098,0.099,0.0,0.0,0.03692857142857148,0.038
130,0.38,0.379,0.1,0.1,0.0,0.0,0.037125000000000005,0.038
131,0.378,0.378,0.1,0.1,0.0,0.0,0.037125000000000005,0.038
132,0.377,0.378,0.101,0.101,0.0,0.0,0.04164285714285706,0.039
133,0.379,0.38,0.101,0.101,0.0,0.0,0.037321428571428526,0.039
134,0.383,0.381,0.1,0.1,0.0,0.0,0.04144642857142853,0.04
135,0.384,0.382,0.1,0.1,0.0,0.0,0.03692857142857148,0.039
136,0.377,0.382,0.1,0.1,0.0,0.0,0.04164285714285706,0.039
137,0.382,0.381,0.1,0.1,0.0,0.0,0.03692857142857148,0.038
138,0.38,0.379,0.101,0.101,0.0,0.0,0.037125000000000005,0.037
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.38,0.38,0.102,0.102,0.0,0.0,0.0,0.0
1,0.381,0.381,0.1,0.101,0.0,0.0,0.0,-0.001
2,0.382,0.382,0.1,0.1,0.0,0.0,-0.0013750000000001565,-0.001
3,0.383,0.382,0.099,0.1,0.0,0.0,-0.0013750000000001565,-0.001
4,0.383,0.383,0.1,0.101,0.0,0.0,-0.0003928571428571708,-0.0
5,0.382,0.383,0.101,0.1,0.0,0.0,0.0,0.001
6,0.384,0.383,0.101,0.099,0.0,0.0,0.002553571428571434,0.0
7,0.383,0.382,0.096,0.097,0.0,0.0,-0.0003928571428571708,0.001
8,0.382,0.383,0.096,0.096,0.0,0.0,-0.0003928571428571708,0.001
9,0.381,0.383,0.096,0.097,0.0,0.0,0.003928571428571473,0.0
10,0.385,0.383,0.1,0.099,0.0,0.0,-0.0013750000000001565,0.001
11,0.384,0.384,0.102,0.1,0.0,0.0,-0.0003928571428571708,0.001
12,0.383,0.383,0.098,0.1,0.0,0.0,0.003928571428571473,0.002
13,0.382,0.382,0.099,0.099,0.0,0.0,0.004125,0.005
14,0.38,0.382,0.099,0.099,0.0,0.0,0.00864285714285717,0.007
15,0.384,0.382,0.099,0.099,0.0,0.0,0.00864285714285717,0.009
16,0.382,0.383,0.1,0.099,0.0,0.0,0.00825,0.01
17,0.384,0.384,0.099,0.1,0.0,0.0,0.012375000000000119,0.01
18,0.383,0.383,0.1,0.099,0.0,0.0,0.009624999999999922,0.011
19,0.385,0.383,0.099,0.098,0.0,0.0,0.011982142857142946,0.013
20,0.38,0.383,0.096,0.097,0.0,0.0,0.014732142857143025,0.013
21,0.383,0.383,0.096,0.096,0.0,0.0,0.014732142857143025,0.015
22,0.384,0.383,0.096,0.097,0.0,0.0,0.01610714285714295,0.018
23,0.384,0.383,0.098,0.098,0.0,0.0,0.020821428571428643,0.02
24,0.38,0.382,0.099,0.098,0.0,0.0,0.02514285714285717,0.023
25,0.383,0.381,0.097,0.097,0.0,0.0,0.02219642857142857,0.024
26,0.379,0.38,0.092,0.094,0.0,0.0,0.026124999999999923,0.026
27,0.381,0.381,0.089,0.087,0.0,0.0,0.026124999999999923,0.026
28,0.377,0.378,0.076,0.076,0.0,0.0,0.028875,0.028
29,0.38,0.377,0.061,0.058,0.0,0.0,0.026124999999999923,0.029
30,0.37,0.371,0.037,0.037,0.0,0.0,0.03162499999999985,0.03
31,0.369,0.369,0.018,0.019,0.0,0.0,0.03162499999999985,0.03
32,0.36,0.362,0.008,0.012,0.0,0.0,0.03123214285714279,0.032
33,0.366,0.362,0.011,0.016,0.0,0.0,0.03123214285714279,0.034
34,0.351,0.359,0.034,0.025,0.0,-0.208,0.04164285714285706,0.038
35,0.37,0.359,0.034,0.036,0.0,0.128,0.04262499999999993,0.043
36,0.35,0.358,0.041,0.041,0.0,0.66,0.04812499999999985,0.049
37,0.359,0.358,0.047,0.047,2.184,1.365,0.05362499999999977,0.052
38,0.359,0.356,0.049,0.053,1.9344,2.129,0.060499999999999846,0.059
39,0.357,0.36,0.065,0.058,2.5272,2.677,0.06325000000000015,0.068
40,0.362,0.36,0.055,0.06,2.9016,2.744,0.07994642857142868,0.078
41,0.361,0.36,0.064,0.061,2.9016,2.893,0.09055357142857148,0.088
42,0.358,0.358,0.059,0.063,2.8704,2.878,0.09880357142857124,0.099
43,0.353,0.354,0.067,0.069,2.652,2.798,0.11098214285714295,0.113
44,0.35,0.352,0.077,0.072,2.9328,2.771,0.12748214285714296,0.133
45,0.352,0.35,0.076,0.077,2.7144,2.832,0.16087500000000002,0.155
46,0.349,0.347,0.075,0.078,2.8392,2.799,0.177375,0.177
47,0.343,0.344,0.079,0.077,2.9328,2.833,0.19387500000000002,0.195
48,0.34,0.343,0.077,0.076,2.5896,2.867,0.210375,0.21
49,0.345,0.345,0.077,0.079,3.12,2.798,0.22687500000000002,0.227
50,0.351,0.347,0.077,0.081,2.6208,2.72,0.243375,0.245
51,0.35,0.349,0.088,0.082,2.5896,2.625,0.259875,0.262
52,0.346,0.352,0.082,0.082,2.6208,2.549,0.27637500000000004,0.272
53,0.357,0.356,0.078,0.081,2.6208,2.864,0.27637500000000004,0.271
54,0.363,0.359,0.083,0.081,3.2448,3.187,0.259875,0.261
55,0.361,0.361,0.082,0.086,3.7128,3.465,0.243375,0.247
56,0.353,0.355,0.093,0.09,3.5256,3.673,0.243375,0.243
57,0.352,0.348,0.092,0.09,3.5256,3.499,0.243375,0.25
58,0.339,0.342,0.09,0.092,3.5256,3.358,0.27637500000000004,0.271
59,0.339,0.34,0.087,0.091,3.0264,3.399,0.292875,0.296
60,0.339,0.34,0.099,0.092,3.6192,3.518,0.32587500000000025,0.323
61,0.348,0.347,0.091,0.095,3.744,3.588,0.34198214285714296,0.342
62,0.351,0.352,0.093,0.095,3.7128,3.639,0.3586785714285715,0.356
63,0.359,0.353,0.098,0.092,3.3696,3.526,0.3586785714285715,0.359
64,0.349,0.351,0.088,0.092,3.4944,3.591,0.358875,0.36
65,0.344,0.348,0.088,0.09,3.7752,3.79,0.35848214285714297,0.359
66,0.347,0.343,0.094,0.089,4.056,3.787,0.358875,0.357
67,0.343,0.341,0.09,0.093,3.8688000000000002,3.864,0.358875,0.358
68,0.337,0.342,0.096,0.097,3.2136,3.723,0.358875,0.361
69,0.342,0.341,0.102,0.099,4.056,3.401,0.375375,0.376
70,0.348,0.343,0.101,0.1,3.0264,3.191,0.39187500000000003,0.403
71,0.341,0.346,0.099,0.101,2.7768,3.12,0.4409821428571432,0.432
72,0.348,0.346,0.097,0.1,3.12,2.918,0.45787500000000003,0.455
73,0.347,0.347,0.105,0.097,3.2136,3.04,0.4582678571428573,0.46
74,0.349,0.351,0.093,0.094,3.0888,3.429,0.4496250000000003,0.441
75,0.354,0.352,0.086,0.094,3.3696,3.442,0.40955357142857163,0.411
76,0.354,0.353,0.094,0.09,4.1496,3.353,0.375375,0.382
77,0.352,0.353,0.094,0.088,2.6832000000000003,3.386,0.358875,0.362
78,0.35,0.351,0.08,0.087,3.0888,3.215,0.358875,0.36
79,0.351,0.35,0.083,0.084,3.5256,2.955,0.358875,0.357
80,0.348,0.348,0.086,0.08,2.808,3.092,0.358875,0.352
81,0.348,0.349,0.079,0.081,2.7456,2.893,0.32587500000000025,0.329
82,0.348,0.351,0.074,0.078,2.9952,2.747,0.309375,0.3
83,0.359,0.355,0.081,0.074,2.6208,2.768,0.2610535714285714,0.274
84,0.358,0.361,0.07,0.074,2.7768,2.768,0.25948214285714294,0.262
85,0.364,0.362,0.07,0.072,2.5896,2.576,0.259875,0.256
86,0.363,0.359,0.072,0.069,2.6208,2.428,0.259875,0.258
87,0.352,0.357,0.065,0.066,1.9656,2.396,0.251625,0.249
88,0.354,0.353,0.058,0.058,2.0904000000000003,1.844,0.235125,0.234
89,0.354,0.353,0.043,0.04,2.028,1.487,0.21410714285714297,0.217
90,0.354,0.354,0.028,0.019,0.0,1.056,0.202125,0.202
91,0.358,0.356,0.003,0.019,1.2792,0.517,0.19112500000000016,0.192
92,0.355,0.363,0.019,0.038,0.0,0.172,0.18719642857142868,0.187
93,0.374,0.368,0.087,0.062,0.0,0.183,0.18582142857142853,0.185
94,0.377,0.373,0.092,0.083,0.0,-0.122,0.18130357142857148,0.182
95,0.372,0.377,0.078,0.092,0.0,0.0,0.18110714285714297,0.179
96,0.378,0.377,0.084,0.085,0.0,0.0,0.17462500000000017,0.176
97,0.379,0.378,0.093,0.088,0.0,0.0,0.17364285714285707,0.173
98,0.38,0.379,0.09,0.093,0.0,0.0,0.16892857142857148,0.168
99,0.375,0.378,0.096,0.096,0.0,0.0,0.16362499999999985,0.162
100,0.379,0.377,0.097,0.096,0.0,0.0,0.1538035714285714,0.155
101,0.378,0.378,0.098,0.098,0.0,0.0,0.14850000000000002,0.15
102,0.378,0.379,0.096,0.098,0.0,0.0,0.14575000000000016,0.145
103,0.382,0.378,0.1,0.098,0.0,0.0,0.14064285714285707,0.139
104,0.376,0.379,0.098,0.097,0.0,0.0,0.132,0.133
105,0.379,0.38,0.095,0.098,0.0,0.0,0.12512500000000015,0.126
106,0.383,0.379,0.1,0.099,0.0,0.0,0.11923214285714295,0.119
107,0.378,0.38,0.101,0.099,0.0,0.0,0.11275000000000016,0.113
108,0.378,0.38,0.1,0.101,0.0,0.0,0.10725000000000001,0.107
109,0.381,0.38,0.099,0.1,0.0,0.0,0.10155357142857133,0.103
110,0.385,0.381,0.102,0.1,0.0,0.0,0.09762499999999985,0.096
111,0.378,0.381,0.099,0.101,0.0,0.0,0.09251785714285722,0.091
112,0.379,0.38,0.102,0.101,0.0,0.0,0.08230357142857148,0.086
113,0.381,0.378,0.102,0.101,0.0,0.0,0.08230357142857148,0.081
114,0.379,0.38,0.1,0.1,0.0,0.0,0.078375,0.078
115,0.378,0.38,0.099,0.098,0.0,0.0,0.07464285714285705,0.075
116,0.383,0.379,0.096,0.097,0.0,0.0,0.06992857142857148,0.07
117,0.376,0.378,0.096,0.098,0.0,0.0,0.066,0.065
118,0.376,0.378,0.101,0.099,0.0,0.0,0.05912499999999993,0.062
119,0.378,0.378,0.1,0.099,0.0,0.0,0.05912499999999993,0.059
120,0.383,0.38,0.098,0.098,0.0,0.0,0.05912499999999993,0.057
121,0.38,0.38,0.096,0.097,0.0,0.0,0.05382142857142853,0.056
122,0.377,0.38,0.095,0.096,0.0,0.0,0.05382142857142853,0.053
123,0.381,0.379,0.098,0.096,0.0,0.0,0.049107142857142946,0.049
124,0.38,0.38,0.097,0.097,0.0,0.0,0.045375,0.046
125,0.38,0.381,0.096,0.098,0.0,0.0,0.04262499999999993,0.043
126,0.381,0.379,0.102,0.099,0.0,0.0,0.04262499999999993,0.043
127,0.378,0.379,0.099,0.1,0.0,0.0,0.04301785714285721,0.042
128,0.379,0.38,0.1,0.1,0.0,0.0,0.04164285714285706,0.041
129,0.381,0.38,0.098,0.099,0.0,0.0,0.03692857142857148,0.038
130,0.38,0.379,0.1,0.1,0.0,0.0,0.037125000000000005,0.038
131,0.378,0.378,0.1,0.1,0.0,0.0,0.037125000000000005,0.038
132,0.377,0.378,0.101,0.101,0.0,0.0,0.04164285714285706,0.039
133,0.379,0.38,0.101,0.101,0.0,0.0,0.037321428571428526,0.039
134,0.383,0.381,0.1,0.1,0.0,0.0,0.04144642857142853,0.04
135,0.384,0.382,0.1,0.1,0.0,0.0,0.03692857142857148,0.039
136,0.377,0.382,0.1,0.1,0.0,0.0,0.04164285714285706,0.039
137,0.382,0.381,0.1,0.1,0.0,0.0,0.03692857142857148,0.038
138,0.38,0.379,0.101,0.101,0.0,0.0,0.037125000000000005,0.037
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.38,0.38,0.102,0.102,0.0,0.0,0.0,0.0
1,0.381,0.381,0.1,0.101,0.0,0.0,0.0,-0.001
2,0.382,0.382,0.1,0.1,0.0,0.0,-0.0013750000000001565,-0.001
3,0.383,0.382,0.099,0.1,0.0,0.0,-0.0013750000000001565,-0.001
4,0.383,0.383,0.1,0.101,0.0,0.0,-0.0003928571428571708,-0.0
5,0.382,0.383,0.101,0.1,0.0,0.0,0.0,0.001
6,0.384,0.383,0.101,0.099,0.0,0.0,0.002553571428571434,0.0
7,0.383,0.382,0.096,0.097,0.0,0.0,-0.0003928571428571708,0.001
8,0.382,0.383,0.096,0.096,0.0,0.0,-0.0003928571428571708,0.001
9,0.381,0.383,0.096,0.097,0.0,0.0,0.003928571428571473,0.0
10,0.385,0.383,0.1,0.099,0.0,0.0,-0.0013750000000001565,0.001
11,0.384,0.384,0.102,0.1,0.0,0.0,-0.0003928571428571708,0.001
12,0.383,0.383,0.098,0.1,0.0,0.0,0.003928571428571473,0.002
13,0.382,0.382,0.099,0.099,0.0,0.0,0.004125,0.005
14,0.38,0.382,0.099,0.099,0.0,0.0,0.00864285714285717,0.007
15,0.384,0.382,0.099,0.099,0.0,0.0,0.00864285714285717,0.009
16,0.382,0.383,0.1,0.099,0.0,0.0,0.00825,0.01
17,0.384,0.384,0.099,0.1,0.0,0.0,0.012375000000000119,0.01
18,0.383,0.383,0.1,0.099,0.0,0.0,0.009624999999999922,0.011
19,0.385,0.383,0.099,0.098,0.0,0.0,0.011982142857142946,0.013
20,0.38,0.383,0.096,0.097,0.0,0.0,0.014732142857143025,0.013
21,0.383,0.383,0.096,0.096,0.0,0.0,0.014732142857143025,0.015
22,0.384,0.383,0.096,0.097,0.0,0.0,0.01610714285714295,0.018
23,0.384,0.383,0.098,0.098,0.0,0.0,0.020821428571428643,0.02
24,0.38,0.382,0.099,0.098,0.0,0.0,0.02514285714285717,0.023
25,0.383,0.381,0.097,0.097,0.0,0.0,0.02219642857142857,0.024
26,0.379,0.38,0.092,0.094,0.0,0.0,0.026124999999999923,0.026
27,0.381,0.381,0.089,0.087,0.0,0.0,0.026124999999999923,0.026
28,0.377,0.378,0.076,0.076,0.0,0.0,0.028875,0.028
29,0.38,0.377,0.061,0.058,0.0,0.0,0.026124999999999923,0.029
30,0.37,0.371,0.037,0.037,0.0,0.0,0.03162499999999985,0.03
31,0.369,0.369,0.018,0.019,0.0,0.0,0.03162499999999985,0.03
32,0.36,0.362,0.008,0.012,0.0,0.0,0.03123214285714279,0.032
33,0.366,0.362,0.011,0.016,0.0,0.0,0.03123214285714279,0.034
34,0.351,0.359,0.034,0.025,0.0,-0.208,0.04164285714285706,0.038
35,0.37,0.359,0.034,0.036,0.0,0.128,0.04262499999999993,0.043
36,0.35,0.358,0.041,0.041,0.0,0.66,0.04812499999999985,0.049
37,0.359,0.358,0.047,0.047,2.184,1.365,0.05362499999999977,0.052
38,0.359,0.356,0.049,0.053,1.9344,2.129,0.060499999999999846,0.059
39,0.357,0.36,0.065,0.058,2.5272,2.677,0.06325000000000015,0.068
40,0.362,0.36,0.055,0.06,2.9016,2.744,0.07994642857142868,0.078
41,0.361,0.36,0.064,0.061,2.9016,2.893,0.09055357142857148,0.088
42,0.358,0.358,0.059,0.063,2.8704,2.878,0.09880357142857124,0.099
43,0.353,0.354,0.067,0.069,2.652,2.798,0.11098214285714295,0.113
44,0.35,0.352,0.077,0.072,2.9328,2.771,0.12748214285714296,0.133
45,0.352,0.35,0.076,0.077,2.7144,2.832,0.16087500000000002,0.155
46,0.349,0.347,0.075,0.078,2.8392,2.799,0.177375,0.177
47,0.343,0.344,0.079,0.077,2.9328,2.833,0.19387500000000002,0.195
48,0.34,0.343,0.077,0.076,2.5896,2.867,0.210375,0.21
49,0.345,0.345,0.077,0.079,3.12,2.798,0.22687500000000002,0.227
50,0.351,0.347,0.077,0.081,2.6208,2.72,0.243375,0.245
51,0.35,0.349,0.088,0.082,2.5896,2.625,0.259875,0.262
52,0.346,0.352,0.082,0.082,2.6208,2.549,0.27637500000000004,0.272
53,0.357,0.356,0.078,0.081,2.6208,2.864,0.27637500000000004,0.271
54,0.363,0.359,0.083,0.081,3.2448,3.187,0.259875,0.261
55,0.361,0.361,0.082,0.086,3.7128,3.465,0.243375,0.247
56,0.353,0.355,0.093,0.09,3.5256,3.673,0.243375,0.243
57,0.352,0.348,0.092,0.09,3.5256,3.499,0.243375,0.25
58,0.339,0.342,0.09,0.092,3.5256,3.358,0.27637500000000004,0.271
59,0.339,0.34,0.087,0.091,3.0264,3.399,0.292875,0.296
60,0.339,0.34,0.099,0.092,3.6192,3.518,0.32587500000000025,0.323
61,0.348,0.347,0.091,0.095,3.744,3.588,0.34198214285714296,0.342
62,0.351,0.352,0.093,0.095,3.7128,3.639,0.3586785714285715,0.356
63,0.359,0.353,0.098,0.092,3.3696,3.526,0.3586785714285715,0.359
64,0.349,0.351,0.088,0.092,3.4944,3.591,0.358875,0.36
65,0.344,0.348,0.088,0.09,3.7752,3.79,0.35848214285714297,0.359
66,0.347,0.343,0.094,0.089,4.056,3.787,0.358875,0.357
67,0.343,0.341,0.09,0.093,3.8688000000000002,3.864,0.358875,0.358
68,0.337,0.342,0.096,0.097,3.2136,3.723,0.358875,0.361
69,0.342,0.341,0.102,0.099,4.056,3.401,0.375375,0.376
70,0.348,0.343,0.101,0.1,3.0264,3.191,0.39187500000000003,0.403
71,0.341,0.346,0.099,0.101,2.7768,3.12,0.4409821428571432,0.432
72,0.348,0.346,0.097,0.1,3.12,2.918,0.45787500000000003,0.455
73,0.347,0.347,0.105,0.097,3.2136,3.04,0.4582678571428573,0.46
74,0.349,0.351,0.093,0.094,3.0888,3.429,0.4496250000000003,0.441
75,0.354,0.352,0.086,0.094,3.3696,3.442,0.40955357142857163,0.411
76,0.354,0.353,0.094,0.09,4.1496,3.353,0.375375,0.382
77,0.352,0.353,0.094,0.088,2.6832000000000003,3.386,0.358875,0.362
78,0.35,0.351,0.08,0.087,3.0888,3.215,0.358875,0.36
79,0.351,0.35,0.083,0.084,3.5256,2.955,0.358875,0.357
80,0.348,0.348,0.086,0.08,2.808,3.092,0.358875,0.352
81,0.348,0.349,0.079,0.081,2.7456,2.893,0.32587500000000025,0.329
82,0.348,0.351,0.074,0.078,2.9952,2.747,0.309375,0.3
83,0.359,0.355,0.081,0.074,2.6208,2.768,0.2610535714285714,0.274
84,0.358,0.361,0.07,0.074,2.7768,2.768,0.25948214285714294,0.262
85,0.364,0.362,0.07,0.072,2.5896,2.576,0.259875,0.256
86,0.363,0.359,0.072,0.069,2.6208,2.428,0.259875,0.258
87,0.352,0.357,0.065,0.066,1.9656,2.396,0.251625,0.249
88,0.354,0.353,0.058,0.058,2.0904000000000003,1.844,0.235125,0.234
89,0.354,0.353,0.043,0.04,2.028,1.487,0.21410714285714297,0.217
90,0.354,0.354,0.028,0.019,0.0,1.056,0.202125,0.202
91,0.358,0.356,0.003,0.019,1.2792,0.517,0.19112500000000016,0.192
92,0.355,0.363,0.019,0.038,0.0,0.172,0.18719642857142868,0.187
93,0.374,0.368,0.087,0.062,0.0,0.183,0.18582142857142853,0.185
94,0.377,0.373,0.092,0.083,0.0,-0.122,0.18130357142857148,0.182
95,0.372,0.377,0.078,0.092,0.0,0.0,0.18110714285714297,0.179
96,0.378,0.377,0.084,0.085,0.0,0.0,0.17462500000000017,0.176
97,0.379,0.378,0.093,0.088,0.0,0.0,0.17364285714285707,0.173
98,0.38,0.379,0.09,0.093,0.0,0.0,0.16892857142857148,0.168
99,0.375,0.378,0.096,0.096,0.0,0.0,0.16362499999999985,0.162
100,0.379,0.377,0.097,0.096,0.0,0.0,0.1538035714285714,0.155
101,0.378,0.378,0.098,0.098,0.0,0.0,0.14850000000000002,0.15
102,0.378,0.379,0.096,0.098,0.0,0.0,0.14575000000000016,0.145
103,0.382,0.378,0.1,0.098,0.0,0.0,0.14064285714285707,0.139
104,0.376,0.379,0.098,0.097,0.0,0.0,0.132,0.133
105,0.379,0.38,0.095,0.098,0.0,0.0,0.12512500000000015,0.126
106,0.383,0.379,0.1,0.099,0.0,0.0,0.11923214285714295,0.119
107,0.378,0.38,0.101,0.099,0.0,0.0,0.11275000000000016,0.113
108,0.378,0.38,0.1,0.101,0.0,0.0,0.10725000000000001,0.107
109,0.381,0.38,0.099,0.1,0.0,0.0,0.10155357142857133,0.103
110,0.385,0.381,0.102,0.1,0.0,0.0,0.09762499999999985,0.096
111,0.378,0.381,0.099,0.101,0.0,0.0,0.09251785714285722,0.091
112,0.379,0.38,0.102,0.101,0.0,0.0,0.08230357142857148,0.086
113,0.381,0.378,0.102,0.101,0.0,0.0,0.08230357142857148,0.081
114,0.379,0.38,0.1,0.1,0.0,0.0,0.078375,0.078
115,0.378,0.38,0.099,0.098,0.0,0.0,0.07464285714285705,0.075
116,0.383,0.379,0.096,0.097,0.0,0.0,0.06992857142857148,0.07
117,0.376,0.378,0.096,0.098,0.0,0.0,0.066,0.065
118,0.376,0.378,0.101,0.099,0.0,0.0,0.05912499999999993,0.062
119,0.378,0.378,0.1,0.099,0.0,0.0,0.05912499999999993,0.059
120,0.383,0.38,0.098,0.098,0.0,0.0,0.05912499999999993,0.057
121,0.38,0.38,0.096,0.097,0.0,0.0,0.05382142857142853,0.056
122,0.377,0.38,0.095,0.096,0.0,0.0,0.05382142857142853,0.053
123,0.381,0.379,0.098,0.096,0.0,0.0,0.049107142857142946,0.049
124,0.38,0.38,0.097,0.097,0.0,0.0,0.045375,0.046
125,0.38,0.381,0.096,0.098,0.0,0.0,0.04262499999999993,0.043
126,0.381,0.379,0.102,0.099,0.0,0.0,0.04262499999999993,0.043
127,0.378,0.379,0.099,0.1,0.0,0.0,0.04301785714285721,0.042
128,0.379,0.38,0.1,0.1,0.0,0.0,0.04164285714285706,0.041
129,0.381,0.38,0.098,0.099,0.0,0.0,0.03692857142857148,0.038
130,0.38,0.379,0.1,0.1,0.0,0.0,0.037125000000000005,0.038
131,0.378,0.378,0.1,0.1,0.0,0.0,0.037125000000000005,0.038
132,0.377,0.378,0.101,0.101,0.0,0.0,0.04164285714285706,0.039
133,0.379,0.38,0.101,0.101,0.0,0.0,0.037321428571428526,0.039
134,0.383,0.381,0.1,0.1,0.0,0.0,0.04144642857142853,0.04
